id,positClean,companyClean,dateClean,skills,education,language,dateCollect,country,cityClean,stateClean,url
#3822507, ASSISTANT SCIENTIST,Johnson  amp  Johnson,2018-04-21,, bachelor, english,2018-04-24,Brasil,São José dos Campos,SP,https://www.lovemondays.com.br/vagas/vaga-de-assistant-scientist-cientista-junior-johnson-johnson-sao-jose-dos-campos-sp-3822507
#3794616, SCIENTIST,Johnson  amp  Johnson,2018-04-18,, bachelor, english,2018-04-24,Brasil,São José dos Campos,SP,https://www.lovemondays.com.br/vagas/vaga-de-scientist-oral-care-johnson-johnson-sao-jose-dos-campos-sp-3794616
#3818908, Estágio Desenvolvimento Java E Data Stage,Stefanini,2018-04-20, java storage java storage java storage r r,,,2018-04-24,Brasil,São Paulo,SP,https://www.lovemondays.com.br/vagas/vaga-de-estagio-desenvolvimento-java-e-data-stage-butanta-stefanini-sao-paulo-sp-3818908
#3815669, Estagio Data Analytics Inteligencia de Mercado,General Electric  GE,2018-04-19, visualization excel tableau matrix, bachelor, english spanish,2018-04-24,Brasil,São Paulo,SP,https://www.lovemondays.com.br/vagas/vaga-de-estagio-data-analytics-inteligencia-de-mercado-general-electric-ge-sao-paulo-sp-3815669
#3815339, Especialista Datastage Pleno,eWave do Brasil,2018-04-19, sql servidor shell,,,2018-04-24,Brasil,São Caetano do Sul,SP,https://www.lovemondays.com.br/vagas/vaga-de-especialista-datastage-pleno-analista-bi-ewave-do-brasil-sao-caetano-do-sul-sp-3815339
#3841313, Analista De Gestão De Ativos,NTT Data,2018-04-24, excel r r,,,2018-04-24,Brasil,São Paulo,SP,https://www.lovemondays.com.br/vagas/vaga-de-analista-de-gestao-de-ativos-ntt-data-sao-paulo-sp-3841313
#3782424, Técnico De Suporte,Grupo Algar,2018-04-15, excel, master master master, espanhol,2018-04-24,Brasil,São José dos Campos,SP,https://www.lovemondays.com.br/vagas/vaga-de-tecnico-de-suporte-master-data-grupo-algar-sao-jose-dos-campos-sp-3782424
#3760586, R amp D Scientist,Reckitt Benckiser  RB,2018-04-12,, bachelor, english,2018-04-24,Brasil,São Paulo,SP,https://www.lovemondays.com.br/vagas/vaga-de-r-d-scientist-innovation-hub-reckitt-benckiser-rb-sao-paulo-sp-3760586
#3756008, Especialista DataStage,GFT,2018-04-11, modelo hcatalog metadata query sql modelo hadoop big data shell scripting modelo modelo,,,2018-04-24,Brasil,São Paulo,SP,https://www.lovemondays.com.br/vagas/vaga-de-especialista-datastage-gft-sao-paulo-sp-3756008
#3753034, Data Center Group DCG Solutions and Value Products Brand Manage,Lenovo,2018-04-11, value value value, bachelor bachelor, english,2018-04-24,Brasil,São Paulo,SP,https://www.lovemondays.com.br/vagas/vaga-de-data-center-group-dcg-solutions-and-value-products-brand-manage-lenovo-sao-paulo-sp-3753034
